Date,Playtime,Rank,Season,Result,Map,Agent,Rounds Won,Rounds Lost,Kills,Deaths,Assists,Headshots,Headshot Percentage,Damage,Received Damage,Kill Death Ratio
2021-10-15T22:32:07.595+00:00,30m 18s,Gold 1,E3: A2,defeat,Ascent,Jett,5,13,17,13,3,4,7.6923076923076925,2551,2725,1.3076923076923077
2021-10-15T22:02:04.669+00:00,24m 30s,Gold 2,E3: A2,defeat,Haven,Killjoy,3,13,13,13,3,8,17.647058823529413,2397,2503,1.0
2021-10-15T21:22:37.065+00:00,32m 21s,Gold 2,E3: A2,defeat,Ascent,Omen,7,13,8,18,7,5,18.421052631578945,1975,3110,0.4444444444444444
2021-10-15T20:39:24.001+00:00,37m 15s,Gold 1,E3: A2,victory,Icebox,Skye,13,7,19,14,9,9,14.285714285714285,3776,2688,1.3571428571428572
2021-10-15T19:11:02.117+00:00,27m 22s,Gold 2,E3: A2,defeat,Fracture,Skye,4,13,5,14,8,4,21.875,1543,2313,0.3571428571428571
2021-09-10T12:12:21.519+00:00,25m 14s,Gold 2,E3: A2,defeat,Haven,Killjoy,6,13,13,14,1,10,25.925925925925924,2542,2243,0.9285714285714286
2021-09-10T11:23:41.152+00:00,40m 07s,Gold 2,E3: A2,defeat,Breeze,Killjoy,11,13,11,21,3,7,17.1875,2128,3916,0.5238095238095238
2021-09-10T10:43:26.273+00:00,29m 22s,Unranked,E3: A2,defeat,Ascent,Sage,5,13,4,13,7,4,18.51851851851852,1256,2680,0.3076923076923077
2021-09-06T10:09:59.041+00:00,25m 06s,Gold 2,E3: A1,defeat,Ascent,Sage,4,13,7,16,1,7,28.000000000000004,1481,2522,0.4375
2021-09-06T09:10:25.714+00:00,42m 47s,Gold 2,E3: A1,victory,Haven,Sage,14,12,14,21,6,11,33.33333333333333,2421,3843,0.6666666666666666
2021-09-06T08:27:54.069+00:00,32m 07s,Gold 2,E3: A1,victory,Ascent,Raze,13,7,9,15,8,7,20.40816326530612,2751,2512,0.6
2021-08-25T12:22:42.665+00:00,44m 33s,Gold 2,E3: A1,defeat,Bind,Killjoy,13,15,28,19,11,13,16.129032258064516,5290,3900,1.4736842105263157
2021-08-25T11:59:48.061+00:00,11m 40s,Gold 2,E3: A1,victory,Split,Killjoy,7,1,12,1,5,5,8.695652173913043,1973,500,12.0
2021-08-25T11:12:26.937+00:00,32m 22s,Gold 2,E3: A1,defeat,Haven,Jett,5,13,13,15,5,3,9.75609756097561,2425,2592,0.8666666666666667
2021-08-25T10:22:42.061+00:00,44m 15s,Gold 2,E3: A1,defeat,Ascent,Killjoy,12,14,25,16,9,16,14.925373134328357,4422,3675,1.5625
2021-08-25T00:30:06.598+00:00,45m 06s,Gold 2,E3: A1,defeat,Breeze,Skye,12,14,27,20,6,17,27.380952380952383,4877,3473,1.35
2021-08-24T23:36:33.638+00:00,36m 36s,Gold 2,E3: A1,victory,Haven,Killjoy,13,11,14,15,4,9,26.0,2537,2700,0.9333333333333332
2021-08-24T23:00:12.292+00:00,29m 47s,Gold 2,E3: A1,victory,Split,Killjoy,13,8,21,12,7,8,16.470588235294116,3569,2219,1.75
2021-08-24T22:30:34.697+00:00,21m 35s,Gold 2,E3: A1,victory,Split,Sage,13,2,21,4,5,16,35.41666666666667,3028,1043,5.25
2021-08-24T21:54:52.549+00:00,33m 52s,Gold 2,E3: A1,victory,Ascent,Killjoy,13,8,17,11,6,9,18.30985915492958,2542,2448,1.5454545454545454
2020-10-03T20:31:56.987+00:00,40m 29s,Bronze 1,E1: A2,defeat,Bind,Phoenix,9,13,7,17,5,4,11.627906976744184,2042,3459,0.4117647058823529
2020-10-03T19:52:41.542+00:00,34m 19s,Bronze 1,E1: A2,victory,Ascent,Cypher,13,6,6,10,3,3,14.285714285714285,1493,1693,0.6
2020-10-02T16:54:09.026+00:00,37m 50s,Bronze 1,E1: A2,victory,Ascent,Cypher,13,7,11,10,5,8,36.0,2243,2020,1.1
2020-09-27T12:43:29.045+00:00,37m 42s,Iron 2,E1: A2,victory,Haven,Cypher,13,11,11,15,5,7,23.52941176470588,1947,2915,0.7333333333333333
2020-09-26T13:45:26.265+00:00,43m 36s,Iron 3,E1: A2,victory,Split,Cypher,13,8,17,14,6,8,16.129032258064516,3599,3486,1.2142857142857142
2020-09-24T16:09:34.347+00:00,39m 08s,Iron 3,E1: A2,victory,Haven,Phoenix,13,9,11,14,2,3,6.122448979591836,2206,2752,0.7857142857142857
2020-09-19T21:31:45.617+00:00,15m 04s,Bronze 2,E1: A2,defeat,Split,Omen,1,13,3,7,3,3,19.047619047619047,875,1160,0.4285714285714285
2020-09-19T15:43:43.085+00:00,34m 55s,Bronze 1,E1: A2,victory,Split,Sage,13,6,18,13,8,3,7.142857142857142,3311,2635,1.3846153846153846
2020-09-18T17:49:53.127+00:00,41m 11s,Iron 3,E1: A2,victory,Split,Omen,13,9,22,14,2,5,6.493506493506493,2472,2594,1.5714285714285714
2020-12-18T21:21:06.369+00:00,28m 14s,Gold 1,E1: A3,victory,Split,Reyna,13,4,19,8,3,11,24.444444444444443,2706,1959,2.375
2020-12-18T18:36:22.966+00:00,17m 40s,Silver 3,E1: A3,defeat,Split,Cypher,2,13,5,10,0,1,3.571428571428571,870,1505,0.5
2020-12-16T19:04:54.76+00:00,37m 05s,Silver 3,E1: A3,defeat,Bind,Cypher,8,13,14,12,3,9,22.5,3279,3241,1.1666666666666667
2020-12-11T18:47:38.317+00:00,42m 16s,Silver 2,E1: A3,victory,Icebox,Cypher,14,12,14,16,6,6,10.44776119402985,2664,3338,0.875
2020-12-10T18:40:34.341+00:00,28m 47s,Silver 2,E1: A3,victory,Ascent,Cypher,13,2,9,2,0,7,35.0,2235,1556,4.5
2020-12-09T15:03:18.358+00:00,43m 09s,Silver 2,E1: A3,victory,Split,Cypher,13,11,18,16,5,9,11.363636363636363,4761,4134,1.125
2020-12-09T14:12:03.946+00:00,41m 33s,Silver 1,E1: A3,victory,Icebox,Cypher,13,11,6,17,2,3,14.285714285714285,1172,2704,0.3529411764705882
2020-12-09T13:06:11.413+00:00,33m 40s,Silver 1,E1: A3,defeat,Ascent,Cypher,7,13,6,17,4,1,2.3255813953488373,1404,2478,0.3529411764705882
2020-12-08T09:28:34.855+00:00,33m 40s,Bronze 3,E1: A3,victory,Bind,Cypher,13,7,10,9,0,7,22.58064516129032,1845,1764,1.1111111111111112
2020-11-30T11:51:03.387+00:00,36m 45s,Bronze 3,E1: A3,defeat,Bind,Cypher,8,13,10,13,3,3,9.090909090909092,1780,2299,0.7692307692307693
2020-11-28T11:44:23.891+00:00,28m 14s,Bronze 3,E1: A3,defeat,Split,Cypher,5,13,8,15,1,2,5.263157894736842,1379,2487,0.5333333333333333
2020-11-24T12:21:55.694+00:00,30m 01s,Bronze 1,E1: A3,victory,Bind,Cypher,13,5,20,8,2,10,18.51851851851852,3140,1258,2.5
2020-11-21T13:06:08.659+00:00,33m 19s,Bronze 1,E1: A3,defeat,Bind,Sage,5,13,15,14,4,4,7.894736842105263,3937,3585,1.0714285714285714
2020-11-15T21:02:46.364+00:00,28m 24s,Bronze 1,E1: A3,defeat,Haven,Cypher,4,13,11,11,2,6,13.333333333333334,2453,1596,1.0
2020-11-06T14:11:19.786+00:00,42m 48s,Bronze 1,E1: A3,victory,Ascent,Cypher,13,11,13,14,5,4,8.333333333333332,2410,2445,0.9285714285714286
2020-11-02T13:55:10.005+00:00,37m 02s,Bronze 1,E1: A3,defeat,Ascent,Cypher,8,13,21,14,1,10,13.333333333333334,4106,2658,1.5
2020-10-22T12:48:54.632+00:00,38m 01s,Iron 3,E1: A3,victory,Haven,Cypher,13,9,24,12,6,6,9.333333333333334,3601,2259,2.0
2020-10-17T20:37:45.813+00:00,42m 20s,Bronze 1,E1: A3,defeat,Split,Cypher,12,14,17,14,6,5,7.894736842105263,3243,2559,1.2142857142857142
2020-10-16T18:48:54.318+00:00,39m 38s,Iron 3,E1: A3,victory,Split,Cypher,13,9,18,11,5,5,8.19672131147541,2818,2195,1.6363636363636365
2020-10-13T20:35:20.439+00:00,36m 06s,Iron 3,E1: A2,victory,Ascent,Cypher,13,8,15,12,7,3,6.896551724137931,2556,2162,1.25
2021-02-02T16:18:23.548+00:00,33m 01s,Gold 2,E2: A1,defeat,Haven,Killjoy,7,13,4,16,4,4,32.0,1232,2388,0.25
2021-02-01T21:12:28.008+00:00,33m 34s,Gold 2,E2: A1,defeat,Split,Jett,9,13,19,19,2,11,17.142857142857142,3542,3246,1.0
2021-02-01T20:26:20.04+00:00,39m 49s,Gold 2,E2: A1,victory,Bind,Omen,13,9,6,17,5,3,15.789473684210526,2320,4070,0.3529411764705882
2021-01-30T16:16:22.481+00:00,35m 04s,Gold 1,E2: A1,victory,Split,Cypher,13,9,13,15,4,6,17.142857142857142,1749,2733,0.8666666666666667
2021-01-28T21:16:00.308+00:00,38m 10s,Gold 1,E2: A1,defeat,Ascent,Omen,10,13,16,19,6,7,14.516129032258066,3004,3156,0.8421052631578947
2021-01-27T22:33:45.991+00:00,40m 05s,Gold 1,E2: A1,defeat,Split,Sage,12,14,16,16,6,9,16.9811320754717,2765,3696,1.0
2021-01-27T21:36:06.604+00:00,33m 18s,Gold 1,E2: A1,victory,Split,Omen,13,6,10,13,4,5,16.216216216216218,1864,2271,0.7692307692307693
2021-01-27T18:09:29.155+00:00,07m 37s,Gold 1,E2: A1,victory,Bind,Omen,13,1,4,1,0,3,37.5,552,354,4.0
2021-01-26T21:15:55.638+00:00,37m 50s,Gold 1,E2: A1,victory,Icebox,Raze,13,9,27,13,8,14,16.3265306122449,4875,2934,2.076923076923077
2021-01-26T20:21:59.716+00:00,40m 49s,Silver 2,E2: A1,victory,Haven,Reyna,13,10,27,16,3,13,20.0,5014,3452,1.6875
2021-01-24T18:56:32.35+00:00,22m 21s,Silver 2,E2: A1,victory,Split,Killjoy,13,2,18,3,0,11,17.56756756756757,2889,534,6.0
2021-01-24T18:20:30.999+00:00,32m 31s,Unranked,E2: A1,defeat,Split,Reyna,6,13,15,18,7,9,16.901408450704224,3438,2864,0.8333333333333334
2021-01-24T16:52:16.691+00:00,20m 08s,Unranked,E2: A1,victory,Icebox,Reyna,13,0,16,5,3,10,23.07692307692308,3116,1055,3.2
2020-12-25T23:45:51.001+00:00,29m 20s,Gold 1,E1: A3,victory,Split,Reyna,13,6,22,14,2,11,20.75471698113208,3310,3030,1.5714285714285714
2020-12-25T23:06:00.304+00:00,31m 09s,Silver 3,E1: A3,victory,Icebox,Jett,13,6,23,14,4,16,34.48275862068966,3950,2687,1.6428571428571428
2020-12-25T20:21:16.242+00:00,32m 17s,Silver 3,E1: A3,victory,Icebox,Killjoy,13,8,12,10,3,9,10.227272727272728,3078,2332,1.2
2020-12-19T20:23:22.883+00:00,38m 54s,Gold 1,E1: A3,defeat,Haven,Reyna,10,13,16,19,5,12,21.12676056338028,3678,3523,0.8421052631578947
2020-12-19T19:37:19.736+00:00,37m 39s,Gold 1,E1: A3,victory,Haven,Jett,13,9,29,15,8,17,20.952380952380956,5336,3394,1.9333333333333331
2020-12-19T18:58:16.819+00:00,30m 15s,Gold 1,E1: A3,defeat,Split,Reyna,4,13,17,14,3,7,15.517241379310343,2801,2436,1.2142857142857142
2020-12-18T21:56:58.069+00:00,26m 17s,Gold 1,E1: A3,victory,Split,Reyna,13,4,24,9,7,15,26.666666666666668,3815,2096,2.6666666666666665
2021-02-20T19:17:11.505+00:00,34m 19s,Gold 3,E2: A1,defeat,Icebox,Omen,7,13,15,17,3,7,14.035087719298245,2814,2845,0.8823529411764706
2021-02-20T18:29:15.987+00:00,42m 21s,Gold 3,E2: A1,victory,Bind,Omen,13,11,10,19,4,5,12.244897959183673,2062,3172,0.5263157894736842
2021-02-20T17:45:19.092+00:00,40m 16s,Gold 3,E2: A1,defeat,Split,Yoru,9,13,7,20,3,2,7.547169811320755,1628,3277,0.35
2021-02-13T20:38:09.496+00:00,37m 52s,Gold 3,E2: A1,victory,Icebox,Omen,13,10,5,19,7,3,8.108108108108109,1563,3163,0.2631578947368421
2021-02-13T19:58:56.408+00:00,35m 16s,Gold 3,E2: A1,victory,Haven,Sage,13,7,12,12,9,8,24.390243902439025,2158,2278,1.0
2021-02-08T19:11:19.761+00:00,28m 19s,Gold 3,E2: A1,defeat,Ascent,Omen,7,13,13,15,2,10,26.82926829268293,2646,2377,0.8666666666666667
2021-02-08T18:02:18.688+00:00,45m 01s,Gold 3,E2: A1,defeat,Ascent,Omen,12,14,11,21,4,7,23.25581395348837,2537,3694,0.5238095238095238
2021-02-06T23:12:54.248+00:00,26m 04s,Gold 3,E2: A1,victory,Split,Sage,13,4,4,11,4,3,13.636363636363637,998,1829,0.3636363636363636
2021-02-06T22:38:28.236+00:00,31m 50s,Gold 3,E2: A1,defeat,Haven,Cypher,6,13,9,15,4,5,15.0,2182,2560,0.6
2021-02-06T21:52:28.12+00:00,30m 22s,Gold 3,E2: A1,defeat,Icebox,Omen,6,13,4,15,2,2,9.090909090909092,1183,2592,0.2666666666666666
2021-02-06T18:14:35.049+00:00,32m 18s,Gold 3,E2: A1,defeat,Split,Omen,7,13,11,18,5,5,15.789473684210526,1952,2904,0.6111111111111112
2021-02-06T16:48:37.87+00:00,37m 23s,Gold 3,E2: A1,defeat,Split,Omen,11,13,13,22,5,4,8.620689655172415,2405,3564,0.5909090909090909
2021-02-05T22:19:34.793+00:00,43m 56s,Gold 3,E2: A1,defeat,Bind,Killjoy,12,14,11,20,4,4,11.11111111111111,2052,3687,0.55
2021-02-04T21:42:09.584+00:00,46m 47s,Gold 3,E2: A1,victory,Split,Reyna,14,12,21,21,5,11,18.421052631578945,4007,4036,1.0
2021-02-04T19:31:51.063+00:00,27m 22s,Gold 3,E2: A1,victory,Bind,Killjoy,13,4,13,10,2,10,24.13793103448276,2705,1680,1.3
2021-02-03T22:32:03.65+00:00,35m 37s,Gold 3,E2: A1,defeat,Haven,Cypher,8,13,10,18,2,8,18.6046511627907,2182,3381,0.5555555555555556
2021-02-03T21:06:19.249+00:00,34m 11s,Gold 2,E2: A1,victory,Bind,Omen,13,7,10,17,2,4,12.5,1496,2939,0.5882352941176471
2021-02-02T22:40:02.832+00:00,30m 55s,Gold 2,E2: A1,defeat,Split,Reyna,8,13,21,15,5,12,15.0,3895,2907,1.4
2021-02-02T17:32:01.541+00:00,46m 15s,Gold 2,E2: A1,victory,Ascent,Omen,15,13,10,19,7,4,10.416666666666668,2030,3222,0.5263157894736842
2021-02-02T16:54:01.211+00:00,27m 25s,Gold 2,E2: A1,defeat,Bind,Killjoy,4,13,5,14,0,2,13.513513513513514,2163,3275,0.3571428571428571
2021-03-10T13:18:03.413+00:00,31m 35s,Platinum 1,E2: A2,defeat,Bind,Brimstone,7,13,16,17,6,6,17.543859649122805,2933,2823,0.9411764705882352
2021-03-10T12:37:21.46+00:00,26m 16s,Gold 3,E2: A2,victory,Icebox,Brimstone,13,4,18,10,6,6,16.666666666666664,2055,2099,1.8
2021-03-09T22:21:32.933+00:00,41m 35s,Gold 3,E2: A2,victory,Haven,Omen,13,11,8,16,6,1,4.3478260869565215,1580,2986,0.5
2021-03-09T21:28:59.179+00:00,35m 53s,Gold 3,E2: A2,victory,Haven,Omen,13,11,17,18,1,6,11.538461538461538,2357,3079,0.9444444444444444
2021-03-09T21:03:24.612+00:00,23m 28s,Gold 3,E2: A2,defeat,Bind,Yoru,2,13,3,14,3,1,10.714285714285714,835,2392,0.2142857142857142
2021-03-08T21:16:30.058+00:00,40m 21s,Gold 3,E2: A2,victory,Split,Brimstone,13,10,12,13,5,6,13.043478260869565,2343,2316,0.9230769230769232
2021-03-08T20:20:53.196+00:00,41m 29s,Gold 3,E2: A2,victory,Bind,Brimstone,13,11,21,18,7,9,15.714285714285714,3599,2920,1.1666666666666667
2021-03-08T19:31:02.125+00:00,41m 39s,Gold 3,E2: A2,victory,Split,Sage,13,11,18,19,10,9,17.741935483870968,2645,3406,0.9473684210526316
2021-03-08T18:31:11.817+00:00,47m 49s,Gold 3,E2: A2,defeat,Ascent,Brimstone,12,14,33,18,11,18,19.587628865979383,7299,4115,1.8333333333333333
2021-03-08T17:56:07.933+00:00,33m 47s,Gold 3,E2: A2,victory,Bind,Brimstone,13,7,9,12,9,3,8.51063829787234,2097,2250,0.75
2021-03-06T13:10:05.63+00:00,30m 18s,Gold 3,E2: A2,defeat,Ascent,Cypher,4,13,6,16,2,4,18.6046511627907,1714,2630,0.375
2021-03-06T12:44:46.553+00:00,21m 45s,Gold 3,E2: A2,defeat,Split,Cypher,0,13,7,12,3,1,15.151515151515152,1311,2245,0.5833333333333334
2021-03-06T12:02:51.241+00:00,32m 41s,Gold 3,E2: A2,defeat,Icebox,Sage,10,13,8,20,8,2,3.636363636363636,1607,3701,0.4
2021-03-06T11:20:00.24+00:00,33m 41s,Gold 3,E2: A2,victory,Bind,Omen,13,9,9,17,4,4,12.76595744680851,1737,2916,0.5294117647058824
2021-03-05T22:13:40.342+00:00,34m 24s,Gold 3,E2: A2,victory,Split,Omen,13,10,19,15,4,2,2.73972602739726,3522,3772,1.2666666666666666
2021-03-05T21:36:45.386+00:00,30m 32s,Gold 3,E2: A2,victory,Icebox,Omen,13,6,14,11,2,6,13.20754716981132,2465,1955,1.2727272727272727
2021-03-05T16:15:20.011+00:00,37m 36s,Gold 2,E2: A2,victory,Bind,Yoru,13,9,12,14,2,5,13.88888888888889,2103,2988,0.8571428571428571
2021-03-01T15:09:55.552+00:00,36m 57s,Gold 3,E2: A1,defeat,Icebox,Omen,10,13,10,20,1,6,15.384615384615383,2103,3188,0.5
2021-02-26T12:09:21.25+00:00,39m 15s,Gold 3,E2: A1,defeat,Icebox,Omen,9,13,13,17,3,6,12.0,2370,2836,0.7647058823529411
2021-02-20T19:54:02.753+00:00,39m 19s,Gold 3,E2: A1,victory,Haven,Omen,13,11,11,14,2,5,9.615384615384617,2044,2847,0.7857142857142857
2021-03-20T10:59:36.369+00:00,36m 35s,Gold 2,E2: A2,victory,Bind,Omen,13,10,16,19,6,10,17.543859649122805,2944,3574,0.8421052631578947
2021-03-19T23:33:47.59+00:00,46m 26s,Gold 2,E2: A2,victory,Bind,Killjoy,14,12,22,19,4,13,12.096774193548388,4187,3870,1.1578947368421053
2021-03-19T22:51:09.648+00:00,33m 35s,Gold 2,E2: A2,victory,Haven,Reyna,13,11,23,16,9,16,25.71428571428571,4270,3319,1.4375
2021-03-19T22:12:53.533+00:00,26m 15s,Gold 2,E2: A2,defeat,Icebox,Reyna,4,13,20,17,6,16,26.47058823529412,3937,3455,1.1764705882352942
2021-03-18T22:51:10.069+00:00,30m 51s,Gold 2,E2: A2,defeat,Split,Astra,6,13,8,17,3,5,21.052631578947366,1819,2590,0.4705882352941176
